爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸
       班级再次变得喧闹了起来，男生们都松了口气，各自回到了自己的座位上。
       估计那个男生有了这次的经验，也不会再乱说话了吧，祸从口出什么的，肯定是铭刻在心了。
       “好了，大家把昨天做的试卷拿出来，准备上课了。”王浅语调皮地笑着，穿着一身洛丽塔的衣服，踩着上课的预备铃，走到了讲台上，说道。
       叶羽也态度十分端正地拿出了试卷，跟着王浅语做起了笔记来。
       实际上，八成都是听不懂的，但也要这样伪装，否则正大光明地看王浅语，就显得太奇怪了。
       “嗯，大家要学学叶羽，虽然考试成绩不是很好，但每次上课都很认真，像他这样努力了的学生，考得怎么样，老师都是不会怪他的。”王浅语适时地表扬道，臊得叶羽满脸通红，男生们也是一片嘘声。
       “君晓，修正带有吗？”坐在叶羽斜后桌的班长朝坐在叶羽正后桌的童君晓问道，而且还叫得十分亲热，只叫了名字，没有叫姓，在同性里代表着好朋友，而在异性之中，就代表着是和你关系亲昵了。
       八成就是对你有意思了。
       不过这点毋容置疑，毕竟班长可是主动向童君晓表白的女孩子啊。
       “嗯……”童君晓小声地应着，小心翼翼地把修正带移了过去，而后者则是很自然地接过。
       上课又过了一会儿，童君晓似乎有些烦闷的样子，犹豫了好一会儿，才轻轻戳了戳叶羽，问道：“叶羽……有水笔吗？我的笔没水了。”
       “没有啊，我就一支。”
       一旁的班长不动声色地看了一眼童君晓。
       而童君晓却没有去找她，而是选择了坐在叶羽旁边的瞻琪。
       瞻琪是一个好说话的女孩子，向她借东西也不会有太多尴尬，更不会被人误解。
       “瞻琪……”童君晓小声地叫着，可后者却毫无反应的样子，看起来像是在认真听讲，又像是在无意识地发呆。
       童君晓的胆子很小，是不敢随便碰其他女孩子的身体的，上课时又不好太大声，只好无奈地看向了班长。
       “雨塔，那个……我的笔……没水了……你有……多的笔吗？”
       “诺。”早已准备多时的雨塔把笔递给了他，还不忘小声地纠正道，“叫我小塔或者塔塔就好了。”
       “诶？”这样亲昵的称呼，童君晓实在是叫不出口的，只能当作个没听见了。
       “喂喂，班长~”王浅语俯下身朝雨塔坏笑道，“上课不要讲话哦，想要交流感情，放到下课再说哦~”
       童君晓顿时满脸羞红，而雨塔也是有些尴尬的样子。
       王浅语就是这样的一个老师，调皮而活泼，但开玩笑时又不会太过分，反正是一个不会让人有反感的人吧。
 
第035章推倒蹂躏
      一节课接着一节课，中间的下课时间都被明显地缩短了，原本是十分钟的，但因为每一个老师几乎都要拖堂，所以最后都只剩下两三分钟，短到几乎可以忽略不计的时间了。
       坐在前排虽然总是被老师‘关照’，但也有好处，那就是因为集中注意力听课，所以会感觉时间过得很快，不像坐在后排没人管的时候，有时候睡一觉醒来课都没上完，让人感到很是煎熬。
       当然了，如果是那种完全听不懂还找不到分散注意力点的课的话，就会觉得比坐在后排懒散上课的时候还要漫长了。
       比如说语文课，这种让人昏昏欲睡的课程，叶羽是完全提不起劲来，而且语文老师不仅不是个美女，直接就是个中年男人，连分散注意力的点都没有，偏偏课上没法睡觉，否则语文老师就会悄悄地走到他身旁，然后用力地掐住他的耳朵……
       这掐耳朵可比掐手臂还要疼啊，叶羽尝到一两次滋味后，就再也不敢故意在语文课上睡觉了，每次都是强撑着，但难免还会睡着，所以难免还是会尝到这番滋味……
       “啊——嗷！嗷嗷嗷！痛痛痛！”刚刚把头搭在桌子上的叶羽，立刻就尝到了语文老师这掐耳朵神功的厉害。
       他的惨叫声吓得同样坐在第一排，在叶羽旁边那个大组的继凡一个激灵，猛地睁开了眼睛。
       其实刚才他也睡着了。
       好在语文老师首先找到的是叶羽，这让他因此而逃过一劫。
       坐在继凡身旁的慕容秋雨掩嘴偷笑着，语文老师适时地问道：“慕容秋雨，什么事情，这么好笑啊？”
       “没有……”慕容秋雨赶忙晃了晃脑袋，但一双眼眸还是弯的像月亮一样，她笑起来的样子，分外的美丽动人。
       一旁的继凡看得都有些发呆，但很快就回过神来，把刚才的痴迷给甩出了脑外。
       漂亮的女孩子谁都喜欢，但继凡更清楚自己喜欢什么样的女孩子。
       哪怕慕容秋雨性格很好，他也不会去追求她，因为这种女孩子身边少不了追求者，哪怕成功做了她的男朋友，一天到晚都还是提心吊胆地，生怕被哪个男生给抢了去了。
       他可没有喜欢戴绿帽子的爱好。
       更何况，和慕容秋雨坐了几天同桌的继凡，也已经发现她并不是像是表面上那样温柔善良，实际上是一个有几分心机的女孩子。
       没有几分心机，又怎么能在这么多的追求者中在自如进退的情况下还保持着足够的吸引力呢？
       一想到叶羽喜欢慕容秋雨，继凡就有些担心，因为他知道叶羽和慕容秋雨是绝对不会有结果的，虽然这样想有些贬低叶羽的意思，但这却是事实。
       相比之下，他倒是挺看好童君晓和雨塔这一对的。
       两个人的性格正好互补——一个软弱，一个强硬。
       只是继凡不知道，其实叶羽对于慕容秋雨的喜欢，只是以前对于一个高高在上的女神的爱慕，就像是喜欢一个漂亮的明星一般，没什么两样。
       而他对于银铃的喜欢，才能算得上是男女之间的喜欢吧，虽然他也不知道那是否能称得上是爱。
       “慕容秋雨，那么这道题目，你的见解是什么？”
       “嗯——”慕容秋雨从容不迫地站了起来，朝语文老师微笑了一下，然后就把自己写在试卷上的答案给念了一遍。
       这种题目属于自我理解题，每一个人的理解应该都是不相同的，所以也就有了自由发挥的空间。
       每一次有这种题目，语文老师都会让慕容秋雨第一个来念自己的答案，一来是因为她是语文课代表，二来呢则是因为慕容秋雨的文字总是很优美，不仅阐述的清晰，也有几分押韵的感觉。
       这也是为什么她会被称为女神的原因之一。
       女神不仅是在于长相，更在于她本身的气质，比如她此刻念自己的答案的气质，就有几分大家闺秀的感觉。
       长相和气质结合在一起，才有了无比吸引人的魅力。
       “唉，为什么我们学校的女生校服不是短裙呢。”每当这个时候，就会有人在下边窃窃私语。
       “就是啊……好想看大腿啊……”
       “就知道看大腿，有没有档次了你？”
       其实叶羽心中也有些许这样的遗憾。
       如果学校的女生校服是短裙的话，或许就会多很多靓丽的风景了吧？
       一堂语文课就在叶羽的发呆之中度过。
       讲解试卷是最枯燥乏味的，一想想这种日子还有一个星期左右，叶羽就有些头疼。
       他竟然还反而期待期末考试快点到来了呢。
       一到下课，叶羽就会十分忙碌地抄写作业，虽然到了期末，代抄作业的订单少了很多，但每天还是有那么几个的，一天赚个五块钱，十天下来也是五十块，那也不算少了。
       赚钱这种事情，本就是积少成多的啊。
       叶羽是一个很能进入到自己世界里的人，或许是因为一个人习惯了吧，所以不容易受到外界的影响，即使教室里吵得要命，也能安然地抄写着作业。
